origination_month,months_on_book,loans_observed,outstanding_balance,dpd30_loans,dpd60_loans,dpd90_loans,dpd30_rate,dpd60_rate,dpd90_rate
2024-03,17,26,943105.37,13,13,11,0.5,0.5,0.4231
2024-03,18,21,892273.0,14,13,12,0.6667,0.619,0.5714
2024-03,19,19,858864.47,13,13,12,0.6842,0.6842,0.6316
2024-03,20,19,803979.81,13,13,12,0.6842,0.6842,0.6316
2024-03,21,19,772542.42,13,13,12,0.6842,0.6842,0.6316
2024-03,22,19,716803.7,13,13,12,0.6842,0.6842,0.6316
2024-03,23,19,675709.98,14,13,13,0.7368,0.6842,0.6842
2024-03,24,18,614450.9299999999,13,13,12,0.7222,0.7222,0.6667
2024-03,25,18,585024.51,14,13,13,0.7778,0.7222,0.7222
2024-03,26,18,547288.04,14,13,13,0.7778,0.7222,0.7222
2024-03,27,18,513331.62,14,13,13,0.7778,0.7222,0.7222
2024-04,0,88,8439766.37,0,0,0,0.0,0.0,0.0
2024-04,1,83,7374071.33,2,0,0,0.0241,0.0,0.0
2024-04,2,77,6696416.54,5,0,0,0.0649,0.0,0.0
2024-04,3,71,6123597.43,6,1,0,0.0845,0.0141,0.0
2024-04,4,66,5619495.64,9,1,0,0.1364,0.0152,0.0
2024-04,5,66,5099305.06,9,1,0,0.1364,0.0152,0.0
2024-04,6,63,4657231.69,12,3,0,0.1905,0.0476,0.0
2024-04,7,61,4193838.33,11,5,0,0.1803,0.082,0.0
2024-04,8,61,3763821.57,12,6,0,0.1967,0.0984,0.0
2024-04,9,58,3367528.19,11,7,1,0.1897,0.1207,0.0172
2024-04,10,55,3019359.27,11,7,3,0.2,0.1273,0.0545
2024-04,11,55,2661401.36,11,9,3,0.2,0.1636,0.0545
2024-04,12,48,2414193.4,12,11,5,0.25,0.2292,0.1042
2024-04,13,40,2207248.84,12,11,8,0.3,0.275,0.2
2024-04,14,40,2017194.61,14,11,8,0.35,0.275,0.2
2024-04,15,40,1866124.8599999999,14,11,8,0.35,0.275,0.2
2024-04,16,40,1694856.66,12,11,8,0.3,0.275,0.2
2024-04,17,40,1483743.44,13,11,9,0.325,0.275,0.225
2024-04,18,37,1359358.29,17,14,11,0.4595,0.3784,0.2973
2024-04,19,35,1250535.52,16,12,11,0.4571,0.3429,0.3143
2024-04,20,35,1107086.66,17,13,11,0.4857,0.3714,0.3143
2024-04,21,35,939844.09,13,11,11,0.3714,0.3143,0.3143
2024-04,22,35,821652.62,14,13,11,0.4,0.3714,0.3143
2024-04,23,35,687320.07,14,11,11,0.4,0.3143,0.3143
2024-04,24,24,627566.99,15,11,11,0.625,0.4583,0.4583
2024-04,25,22,569008.37,14,13,11,0.6364,0.5909,0.5
2024-04,26,22,528959.27,14,12,11,0.6364,0.5455,0.5
2024-05,0,121,10455233.31,2,0,0,0.0165,0.0,0.0
2024-05,1,115,9292885.16,6,0,0,0.0522,0.0,0.0
2024-05,2,109,8506151.55,7,0,0,0.0642,0.0,0.0
2024-05,3,95,7917202.98,9,0,0,0.0947,0.0,0.0
2024-05,4,90,7337692.49,10,0,0,0.1111,0.0,0.0
2024-05,5,90,6729847.6,15,1,0,0.1667,0.0111,0.0
2024-05,6,84,6199578.59,16,4,1,0.1905,0.0476,0.0119
2024-05,7,80,5667505.2299999995,16,6,1,0.2,0.075,0.0125
2024-05,8,80,5214014.92,17,9,2,0.2125,0.1125,0.025
2024-05,9,74,4821222.08,17,10,2,0.2297,0.1351,0.027
2024-05,10,72,4430050.95,19,14,3,0.2639,0.1944,0.0417
2024-05,11,72,4009220.63,20,12,6,0.2778,0.1667,0.0833
2024-05,12,65,3681621.19,19,15,7,0.2923,0.2308,0.1077
2024-05,13,59,3472363.95,19,16,10,0.322,0.2712,0.1695
2024-05,14,59,3217410.0,20,16,12,0.339,0.2712,0.2034
2024-05,15,59,2951792.77,22,17,13,0.3729,0.2881,0.2203
2024-05,16,59,2721044.92,21,18,14,0.3559,0.3051,0.2373
2024-05,17,59,2490090.84,22,20,15,0.3729,0.339,0.2542
2024-05,18,51,2290990.71,28,21,16,0.549,0.4118,0.3137
2024-05,19,45,2134255.93,25,19,15,0.5556,0.4222,0.3333
2024-05,20,45,1969262.27,22,18,16,0.4889,0.4,0.3556
2024-05,21,45,1831836.89,23,19,17,0.5111,0.4222,0.3778
2024-05,22,45,1633506.44,24,19,16,0.5333,0.4222,0.3556
2024-05,23,45,1495455.63,23,19,17,0.5111,0.4222,0.3778
2024-05,24,40,1374668.86,22,19,18,0.55,0.475,0.45
2024-05,25,37,1255365.07,21,20,18,0.5676,0.5405,0.4865
2024-06,0,121,10060639.52,2,0,0,0.0165,0.0,0.0
2024-06,1,112,8832712.22,6,0,0,0.0536,0.0,0.0
2024-06,2,108,8036099.16,6,0,0,0.0556,0.0,0.0
2024-06,3,101,7296451.5,13,0,0,0.1287,0.0,0.0
2024-06,4,97,6608075.35,11,1,0,0.1134,0.0103,0.0
2024-06,5,97,5898113.78,20,3,0,0.2062,0.0309,0.0
2024-06,6,87,5428153.99,22,7,0,0.2529,0.0805,0.0
2024-06,7,83,4989476.51,21,7,1,0.253,0.0843,0.012
2024-06,8,83,4536636.77,21,15,0,0.253,0.1807,0.0
2024-06,9,77,4144471.65,22,18,2,0.2857,0.2338,0.026
2024-06,10,75,3807500.17,23,20,6,0.3067,0.2667,0.08
2024-06,11,75,3437141.89,22,20,6,0.2933,0.2667,0.08
2024-06,12,66,3172846.65,24,21,11,0.3636,0.3182,0.1667
2024-06,13,59,2954678.98,24,21,15,0.4068,0.3559,0.2542
2024-06,14,59,2793099.13,22,21,19,0.3729,0.3559,0.322
2024-06,15,59,2543533.23,23,21,20,0.3898,0.3559,0.339
2024-06,16,59,2376681.59,28,22,21,0.4746,0.3729,0.3559
2024-06,17,59,2135156.7,25,22,21,0.4237,0.3729,0.3559
2024-06,18,53,1965255.23,24,22,21,0.4528,0.4151,0.3962
2024-06,19,49,1752420.6,25,21,21,0.5102,0.4286,0.4286
2024-06,20,49,1612167.05,24,22,21,0.4898,0.449,0.4286
2024-06,21,49,1417681.51,26,22,21,0.5306,0.449,0.4286
2024-06,22,49,1255788.78,25,22,21,0.5102,0.449,0.4286
2024-06,23,49,1067437.2,26,22,21,0.5306,0.449,0.4286
2024-06,24,41,932512.01,24,22,21,0.5854,0.5366,0.5122
2024-07,0,153,15880059.87,1,0,0,0.0065,0.0,0.0
2024-07,1,145,14026811.69,3,0,0,0.0207,0.0,0.0
2024-07,2,136,12805244.05,2,0,0,0.0147,0.0,0.0
2024-07,3,128,11678800.77,9,0,0,0.0703,0.0,0.0
2024-07,4,123,10647208.57,16,1,0,0.1301,0.0081,0.0
2024-07,5,123,9588120.91,16,2,0,0.1301,0.0163,0.0
2024-07,6,114,8623001.97,17,6,1,0.1491,0.0526,0.0088
2024-07,7,107,7734884.93,17,9,1,0.1589,0.0841,0.0093
2024-07,8,107,6897379.32,19,13,1,0.1776,0.1215,0.0093
2024-07,9,99,6107230.81,20,15,3,0.202,0.1515,0.0303
2024-07,10,95,5406872.16,21,15,7,0.2211,0.1579,0.0737
2024-07,11,95,4778315.45,21,16,9,0.2211,0.1684,0.0947
2024-07,12,79,4206858.87,20,16,12,0.2532,0.2025,0.1519
2024-07,13,67,3943633.3200000003,21,16,15,0.3134,0.2388,0.2239
2024-07,14,67,3642736.89,24,16,15,0.3582,0.2388,0.2239
2024-07,15,67,3364352.39,23,16,15,0.3433,0.2388,0.2239
2024-07,16,67,3084769.98,24,19,15,0.3582,0.2836,0.2239
2024-07,17,67,2815029.59,24,17,16,0.3582,0.2537,0.2388
2024-07,18,55,2590266.44,24,18,16,0.4364,0.3273,0.2909
2024-07,19,50,2345839.72,24,18,16,0.48,0.36,0.32
2024-07,20,50,2139959.86,24,19,16,0.48,0.38,0.32
2024-07,21,50,1958190.06,24,18,16,0.48,0.36,0.32
2024-07,22,50,1747325.1300000001,24,18,16,0.48,0.36,0.32
2024-07,23,50,1518847.51,23,18,16,0.46,0.36,0.32
2024-08,0,163,13392969.48,4,0,0,0.0245,0.0,0.0
2024-08,1,155,11760149.23,7,0,0,0.0452,0.0,0.0
2024-08,2,138,10685217.44,10,0,0,0.0725,0.0,0.0
2024-08,3,128,9763996.38,16,2,0,0.125,0.0156,0.0
2024-08,4,125,8904965.67,22,4,0,0.176,0.032,0.0
2024-08,5,125,7992294.96,27,6,1,0.216,0.048,0.008
2024-08,6,112,7229282.57,29,10,1,0.2589,0.0893,0.0089
2024-08,7,100,6633603.26,29,17,1,0.29,0.17,0.01
2024-08,8,100,5981919.88,28,23,3,0.28,0.23,0.03
2024-08,9,89,5577767.96,29,25,7,0.3258,0.2809,0.0787
2024-08,10,87,5175692.91,29,26,14,0.3333,0.2989,0.1609
2024-08,11,87,4740082.94,29,27,19,0.3333,0.3103,0.2184
2024-08,12,82,4349383.68,32,27,22,0.3902,0.3293,0.2683
2024-08,13,80,3999546.86,29,28,25,0.3625,0.35,0.3125
2024-08,14,80,3657302.86,31,27,23,0.3875,0.3375,0.2875
2024-08,15,80,3294708.96,33,29,25,0.4125,0.3625,0.3125
2024-08,16,80,2923965.21,32,29,26,0.4,0.3625,0.325
2024-08,17,80,2577589.22,30,29,26,0.375,0.3625,0.325
2024-08,18,68,2351613.59,30,29,26,0.4412,0.4265,0.3824
2024-08,19,59,2162821.99,29,29,26,0.4915,0.4915,0.4407
2024-08,20,59,1982895.96,31,29,28,0.5254,0.4915,0.4746
2024-08,21,59,1816541.21,31,29,28,0.5254,0.4915,0.4746
2024-08,22,59,1631781.27,33,29,27,0.5593,0.4915,0.4576
2024-09,0,265,25455894.62,2,0,0,0.0075,0.0,0.0
2024-09,1,252,22542079.79,6,0,0,0.0238,0.0,0.0
2024-09,2,237,20306625.86,16,0,0,0.0675,0.0,0.0
2024-09,3,221,18539980.53,29,1,0,0.1312,0.0045,0.0
2024-09,4,213,16713000.8,35,5,0,0.1643,0.0235,0.0
2024-09,5,213,14987678.8,44,10,0,0.2066,0.0469,0.0
2024-09,6,193,13488616.97,43,17,2,0.2228,0.0881,0.0104
2024-09,7,185,12069149.8,48,28,2,0.2595,0.1514,0.0108
2024-09,8,185,10642215.34,49,39,6,0.2649,0.2108,0.0324
2024-09,9,171,9408099.82,56,41,11,0.3275,0.2398,0.0643
2024-09,10,163,8304977.84,48,41,16,0.2945,0.2515,0.0982
2024-09,11,163,7273249.76,49,43,30,0.3006,0.2638,0.184
2024-09,12,132,6526972.64,51,46,37,0.3864,0.3485,0.2803
2024-09,13,118,5995857.76,52,45,38,0.4407,0.3814,0.322
2024-09,14,118,5496981.4,55,44,41,0.4661,0.3729,0.3475
2024-09,15,118,4981170.78,53,45,42,0.4492,0.3814,0.3559
2024-09,16,118,4423747.2700000005,54,45,44,0.4576,0.3814,0.3729
2024-09,17,118,3929543.94,53,48,43,0.4492,0.4068,0.3644
2024-09,18,105,3502853.05,53,49,44,0.5048,0.4667,0.419
2024-09,19,91,3180437.94,55,48,44,0.6044,0.5275,0.4835
2024-09,20,91,2812029.73,54,49,44,0.5934,0.5385,0.4835
2024-09,21,91,2478042.14,54,50,45,0.5934,0.5495,0.4945
2024-10,0,359,34378970.31,5,0,0,0.0139,0.0,0.0
2024-10,1,345,30130651.02,16,0,0,0.0464,0.0,0.0
2024-10,2,310,27512075.11,30,1,0,0.0968,0.0032,0.0
2024-10,3,288,25328985.3,41,1,0,0.1424,0.0035,0.0
2024-10,4,280,23161528.0,57,5,0,0.2036,0.0179,0.0
2024-10,5,280,21041881.97,63,15,0,0.225,0.0536,0.0
2024-10,6,260,19013227.43,63,26,0,0.2423,0.1,0.0
2024-10,7,243,17427112.26,67,49,6,0.2757,0.2016,0.0247
2024-10,8,243,15709952.84,69,52,12,0.284,0.214,0.0494
2024-10,9,224,14093618.15,66,59,21,0.2946,0.2634,0.0938
2024-10,10,212,12819240.57,72,59,36,0.3396,0.2783,0.1698
2024-10,11,212,11536719.81,70,59,45,0.3302,0.2783,0.2123
2024-10,12,183,10597906.55,74,60,56,0.4044,0.3279,0.306
2024-10,13,159,9793694.9,73,64,59,0.4591,0.4025,0.3711
2024-10,14,159,9112694.07,74,65,60,0.4654,0.4088,0.3774
2024-10,15,159,8384097.94,73,62,59,0.4591,0.3899,0.3711
2024-10,16,159,7600107.85,77,67,59,0.4843,0.4214,0.3711
2024-10,17,159,6883206.42,78,66,60,0.4906,0.4151,0.3774
2024-10,18,146,6300558.49,74,66,60,0.5068,0.4521,0.411
2024-10,19,138,5702449.91,79,67,61,0.5725,0.4855,0.442
2024-10,20,138,5143765.24,79,70,61,0.5725,0.5072,0.442
2024-11,0,411,39792580.8,6,0,0,0.0146,0.0,0.0
2024-11,1,391,35476128.71,13,0,0,0.0332,0.0,0.0
2024-11,2,369,32349845.79,28,1,0,0.0759,0.0027,0.0
2024-11,3,333,29774250.61,45,4,0,0.1351,0.012,0.0
2024-11,4,324,27271382.63,61,5,0,0.1883,0.0154,0.0
2024-11,5,324,24837100.55,65,22,0,0.2006,0.0679,0.0
2024-11,6,295,22756527.43,66,35,3,0.2237,0.1186,0.0102
2024-11,7,279,20785922.8,68,49,7,0.2437,0.1756,0.0251
2024-11,8,279,18822637.86,70,57,15,0.2509,0.2043,0.0538
2024-11,9,265,16977270.63,77,62,37,0.2906,0.234,0.1396
2024-11,10,249,15447381.1,76,60,42,0.3052,0.241,0.1687
2024-11,11,249,13999940.54,82,62,50,0.3293,0.249,0.2008
2024-11,12,209,12732946.07,89,65,54,0.4258,0.311,0.2584
2024-11,13,187,11679264.8,86,70,60,0.4599,0.3743,0.3209
2024-11,14,187,10617311.8,79,64,62,0.4225,0.3422,0.3316
2024-11,15,187,9632492.44,78,67,61,0.4171,0.3583,0.3262
2024-11,16,187,8621346.06,82,69,62,0.4385,0.369,0.3316
2024-11,17,187,7646397.68,83,69,62,0.4439,0.369,0.3316
2024-11,18,156,6930626.39,84,69,62,0.5385,0.4423,0.3974
2024-11,19,145,6291950.44,83,69,64,0.5724,0.4759,0.4414
2024-12,0,393,35182117.61,6,0,0,0.0153,0.0,0.0
2024-12,1,378,31321024.34,15,0,0,0.0397,0.0,0.0
2024-12,2,355,28456824.81,28,0,0,0.0789,0.0,0.0
2024-12,3,327,26034442.76,53,7,0,0.1621,0.0214,0.0
2024-12,4,320,23648611.4,67,12,2,0.2094,0.0375,0.0062
2024-12,5,320,21342180.330000002,74,29,7,0.2312,0.0906,0.0219
2024-12,6,293,19388544.93,74,41,8,0.2526,0.1399,0.0273
2024-12,7,274,17669240.28,76,60,13,0.2774,0.219,0.0474
2024-12,8,274,16063461.11,79,64,27,0.2883,0.2336,0.0985
2024-12,9,261,14376090.33,77,71,43,0.295,0.272,0.1648
2024-12,10,250,12996287.24,89,73,57,0.356,0.292,0.228
2024-12,11,250,11546072.84,88,73,62,0.352,0.292,0.248
2024-12,12,207,10630979.97,88,73,67,0.4251,0.3527,0.3237
2024-12,13,185,9788072.46,86,74,66,0.4649,0.4,0.3568
2024-12,14,185,9113429.65,83,75,70,0.4486,0.4054,0.3784
2024-12,15,185,8377168.78,88,74,72,0.4757,0.4,0.3892
2024-12,16,185,7657503.6899999995,86,78,72,0.4649,0.4216,0.3892
2024-12,17,185,6969052.9399999995,86,77,73,0.4649,0.4162,0.3946
2024-12,18,169,6379778.29,88,78,73,0.5207,0.4615,0.432
2025-01,0,331,31271119.67,4,0,0,0.0121,0.0,0.0
2025-01,1,313,27398631.84,12,0,0,0.0383,0.0,0.0
2025-01,2,281,24960434.83,20,0,0,0.0712,0.0,0.0
2025-01,3,251,22995003.02,42,3,0,0.1673,0.012,0.0
2025-01,4,245,21115197.85,51,9,0,0.2082,0.0367,0.0
2025-01,5,245,19313433.45,53,23,1,0.2163,0.0939,0.0041
2025-01,6,226,17731354.85,62,39,2,0.2743,0.1726,0.0088
2025-01,7,212,16147718.06,65,49,14,0.3066,0.2311,0.066
2025-01,8,212,14618995.82,67,50,27,0.316,0.2358,0.1274
2025-01,9,201,13380182.63,72,56,34,0.3582,0.2786,0.1692
2025-01,10,190,12189538.32,77,59,41,0.4053,0.3105,0.2158
2025-01,11,190,10907611.61,74,62,48,0.3895,0.3263,0.2526
2025-01,12,166,9854679.790000001,66,58,48,0.3976,0.3494,0.2892
2025-01,13,149,9032412.209999999,70,59,55,0.4698,0.396,0.3691
2025-01,14,149,8286536.99,71,61,56,0.4765,0.4094,0.3758
2025-01,15,149,7517045.99,73,61,55,0.4899,0.4094,0.3691
2025-01,16,149,6805996.89,74,62,57,0.4966,0.4161,0.3826
2025-01,17,149,6053698.79,73,62,59,0.4899,0.4161,0.396
2025-02,0,306,26343973.58,4,0,0,0.0131,0.0,0.0
2025-02,1,282,22887340.75,11,0,0,0.039,0.0,0.0
2025-02,2,258,20847479.169999998,31,0,0,0.1202,0.0,0.0
2025-02,3,232,19106185.25,46,5,0,0.1983,0.0216,0.0
2025-02,4,227,17565008.55,53,13,1,0.2335,0.0573,0.0044
2025-02,5,227,15872884.64,54,27,2,0.2379,0.1189,0.0088
2025-02,6,214,14418592.81,57,41,9,0.2664,0.1916,0.0421
2025-02,7,203,13233857.33,60,45,19,0.2956,0.2217,0.0936
2025-02,8,203,12151948.01,72,49,29,0.3547,0.2414,0.1429
2025-02,9,190,10953706.5,72,54,39,0.3789,0.2842,0.2053
2025-02,10,181,9972089.63,73,53,44,0.4033,0.2928,0.2431
2025-02,11,181,8833596.05,66,53,45,0.3646,0.2928,0.2486
2025-02,12,157,8043288.09,70,51,46,0.4459,0.3248,0.293
2025-02,13,144,7466607.86,69,54,48,0.4792,0.375,0.3333
2025-02,14,144,6848446.51,69,56,49,0.4792,0.3889,0.3403
2025-02,15,144,6204004.61,67,57,50,0.4653,0.3958,0.3472
2025-02,16,144,5631284.56,71,57,50,0.4931,0.3958,0.3472
2025-03,0,440,41076210.76,9,0,0,0.0205,0.0,0.0
2025-03,1,419,36475361.41,15,0,0,0.0358,0.0,0.0
2025-03,2,385,33524813.27,40,5,0,0.1039,0.013,0.0
2025-03,3,362,30868190.17,70,13,2,0.1934,0.0359,0.0055
2025-03,4,349,28336798.22,81,30,2,0.2321,0.086,0.0057
2025-03,5,349,25876241.75,89,52,12,0.255,0.149,0.0344
2025-03,6,325,23690868.09,91,63,18,0.28,0.1938,0.0554
2025-03,7,296,21794134.81,108,78,46,0.3649,0.2635,0.1554
2025-03,8,296,19734978.36,110,82,58,0.3716,0.277,0.1959
2025-03,9,277,17925954.84,108,85,71,0.3899,0.3069,0.2563
2025-03,10,268,16104282.55,98,82,71,0.3657,0.306,0.2649
2025-03,11,268,14479023.54,105,85,77,0.3918,0.3172,0.2873
2025-03,12,243,13171380.37,106,86,77,0.4362,0.3539,0.3169
2025-03,13,218,12144695.66,107,89,78,0.4908,0.4083,0.3578
2025-03,14,218,11148051.42,109,91,78,0.5,0.4174,0.3578
2025-03,15,218,10169725.47,107,94,78,0.4908,0.4312,0.3578
2025-04,0,512,42477397.66,9,0,0,0.0176,0.0,0.0
2025-04,1,485,37616078.23,29,0,0,0.0598,0.0,0.0
2025-04,2,457,34093785.31,60,0,0,0.1313,0.0,0.0
2025-04,3,415,31082252.27,81,12,0,0.1952,0.0289,0.0
2025-04,4,399,28469523.38,88,39,2,0.2206,0.0977,0.005
2025-04,5,399,25820960.57,92,65,14,0.2306,0.1629,0.0351
2025-04,6,363,23649024.67,117,81,28,0.3223,0.2231,0.0771
2025-04,7,342,21541029.08,113,84,58,0.3304,0.2456,0.1696
2025-04,8,342,19424342.22,123,86,69,0.3596,0.2515,0.2018
2025-04,9,327,17364326.8,107,86,73,0.3272,0.263,0.2232
2025-04,10,314,15630605.65,108,89,78,0.3439,0.2834,0.2484
2025-04,11,314,13872871.59,111,89,82,0.3535,0.2834,0.2611
2025-04,12,261,12698651.15,111,95,84,0.4253,0.364,0.3218
2025-04,13,240,11719692.67,115,94,83,0.4792,0.3917,0.3458
2025-04,14,240,10686423.98,114,95,85,0.475,0.3958,0.3542
2025-05,0,529,43328013.07,3,0,0,0.0057,0.0,0.0
2025-05,1,494,37550806.59,21,0,0,0.0425,0.0,0.0
2025-05,2,447,33881555.62,40,1,0,0.0895,0.0022,0.0
2025-05,3,415,30721004.85,66,9,0,0.159,0.0217,0.0
2025-05,4,396,27883439.1,69,29,2,0.1742,0.0732,0.0051
2025-05,5,396,25228429.55,102,50,10,0.2576,0.1263,0.0253
2025-05,6,354,23009956.04,100,58,28,0.2825,0.1638,0.0791
2025-05,7,334,20870199.14,109,66,41,0.3263,0.1976,0.1228
2025-05,8,334,18648130.98,96,63,51,0.2874,0.1886,0.1527
2025-05,9,318,16861155.52,100,68,56,0.3145,0.2138,0.1761
2025-05,10,295,15238628.38,105,74,59,0.3559,0.2508,0.2
2025-05,11,295,13594508.89,103,79,62,0.3492,0.2678,0.2102
2025-05,12,243,12421966.79,104,82,64,0.428,0.3374,0.2634
2025-05,13,213,11491793.3,105,86,66,0.493,0.4038,0.3099
2025-06,0,567,49986142.55,10,0,0,0.0176,0.0,0.0
2025-06,1,536,44262050.56,23,1,0,0.0429,0.0019,0.0
2025-06,2,498,40275510.92,59,6,0,0.1185,0.012,0.0
2025-06,3,469,36823209.89,88,25,3,0.1876,0.0533,0.0064
2025-06,4,453,33874824.15,110,68,15,0.2428,0.1501,0.0331
2025-06,5,453,30400091.18,118,81,30,0.2605,0.1788,0.0662
2025-06,6,415,27649802.72,123,88,57,0.2964,0.212,0.1373
2025-06,7,387,24869333.31,111,85,71,0.2868,0.2196,0.1835
2025-06,8,387,22379728.33,116,89,80,0.2997,0.23,0.2067
2025-06,9,363,20100793.83,117,92,83,0.3223,0.2534,0.2287
2025-06,10,346,18079810.39,122,95,87,0.3526,0.2746,0.2514
2025-06,11,346,16028628.88,125,96,86,0.3613,0.2775,0.2486
2025-06,12,297,14473166.959999999,123,101,87,0.4141,0.3401,0.2929
2025-07,0,601,55008423.1,12,0,0,0.02,0.0,0.0
2025-07,1,574,48673892.24,31,0,0,0.054,0.0,0.0
2025-07,2,535,44070175.96,72,7,0,0.1346,0.0131,0.0
2025-07,3,487,40594504.05,98,40,4,0.2012,0.0821,0.0082
2025-07,4,471,37073275.55,116,67,9,0.2463,0.1423,0.0191
2025-07,5,471,33553610.69,121,82,39,0.2569,0.1741,0.0828
2025-07,6,426,30296288.4,119,83,65,0.2793,0.1948,0.1526
2025-07,7,398,27510121.51,131,89,73,0.3291,0.2236,0.1834
2025-07,8,398,24826694.75,132,93,80,0.3317,0.2337,0.201
